IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407535_.aln
Seed:    270570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285149 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 55 distinct patterns
50 parsimony-informative, 67 singleton sites, 675 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 31.07% CPU
   1  Ceratotherium_simum    0.00%    passed     98.97%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.38%    passed     88.41%
   4  Equus_quagga           0.00%    passed     96.13%
   5  Equus_caballus         0.00%    passed     96.12%
   6  Canis_lupus            0.00%    passed     68.56%
   7  Bos_taurus             0.00%    passed     82.44%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1767.340
Optimal log-likelihood: -1767.060
Rate parameters:  A-C: 1.50749  A-G: 4.28946  A-T: 0.37766  C-G: 1.17970  C-T: 8.35530  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.279  G: 0.297  T: 0.213
Proportion of invariable sites: 0.425
Gamma shape alpha: 2.861
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1770.839     19  3579.678     3580.662     3668.494
  2  GTR+F+I       1767.114     20  3574.227     3575.317     3667.718
  3  GTR+F+G4      1767.045     20  3574.089     3575.179     3667.580
  4  GTR+F+I+G4    1767.058     21  3576.117     3577.317     3674.283
  5  GTR+F+R2      1768.151     21  3578.301     3579.501     3676.467
  6  GTR+F+R3      1767.203     23  3580.406     3581.844     3687.921
 14  GTR+F+I+R2    1767.143     22  3578.286     3579.602     3681.126
 15  GTR+F+I+R3    1767.119     24  3582.239     3583.803     3694.428
 23  SYM           1779.209     16  3590.418     3591.120     3665.211
 24  SYM+I         1775.484     17  3584.969     3585.760     3664.437
 25  SYM+G4        1775.413     17  3584.827     3585.617     3664.294
 26  SYM+I+G4      1775.432     18  3586.863     3587.748     3671.005
 27  SYM+R2        1776.514     18  3589.027     3589.912     3673.169
 45  TVM+F         1774.940     18  3585.879     3586.764     3670.021
 46  TVM+F+I       1771.297     19  3580.594     3581.578     3669.410
 47  TVM+F+G4      1771.204     19  3580.408     3581.392     3669.224
 48  TVM+F+I+G4    1771.225     20  3582.450     3583.540     3675.941
 49  TVM+F+R2      1772.284     20  3584.568     3585.658     3678.060
 67  TVMe          1783.088     15  3596.175     3596.794     3666.294
 68  TVMe+I        1779.521     16  3591.043     3591.745     3665.836
 69  TVMe+G4       1779.422     16  3590.843     3591.545     3665.636
 70  TVMe+I+G4     1779.446     17  3592.893     3593.683     3672.360
 71  TVMe+R2       1780.461     17  3594.923     3595.713     3674.390
 89  TIM3+F        1771.702     17  3577.404     3578.195     3656.872
 90  TIM3+F+I      1767.910     18  3571.820     3572.704     3655.962
 91  TIM3+F+G4     1767.833     18  3571.666     3572.551     3655.808
 92  TIM3+F+I+G4   1767.852     19  3573.704     3574.689     3662.521
 93  TIM3+F+R2     1768.989     19  3575.978     3576.962     3664.794
111  TIM3e         1780.270     14  3588.540     3589.080     3653.984
112  TIM3e+I       1776.502     15  3583.005     3583.623     3653.123
113  TIM3e+G4      1776.422     15  3582.845     3583.463     3652.963
114  TIM3e+I+G4    1776.442     16  3584.884     3585.586     3659.677
115  TIM3e+R2      1777.560     16  3587.119     3587.821     3661.912
133  TIM2+F        1772.897     17  3579.795     3580.585     3659.262
134  TIM2+F+I      1768.999     18  3573.998     3574.883     3658.141
135  TIM2+F+G4     1768.928     18  3573.855     3574.740     3657.997
136  TIM2+F+I+G4   1768.944     19  3575.888     3576.873     3664.705
137  TIM2+F+R2     1770.142     19  3578.285     3579.269     3667.102
155  TIM2e         1781.960     14  3591.920     3592.460     3657.364
156  TIM2e+I       1778.164     15  3586.327     3586.946     3656.446
157  TIM2e+G4      1778.089     15  3586.178     3586.797     3656.297
158  TIM2e+I+G4    1778.107     16  3588.214     3588.916     3663.007
159  TIM2e+R2      1779.252     16  3590.503     3591.205     3665.296
177  TIM+F         1772.550     17  3579.100     3579.890     3658.567
178  TIM+F+I       1768.670     18  3573.340     3574.225     3657.482
179  TIM+F+G4      1768.597     18  3573.193     3574.078     3657.335
180  TIM+F+I+G4    1768.614     19  3575.227     3576.212     3664.044
181  TIM+F+R2      1769.800     19  3577.600     3578.585     3666.417
199  TIMe          1781.945     14  3591.891     3592.431     3657.335
200  TIMe+I        1778.181     15  3586.362     3586.981     3656.480
201  TIMe+G4       1778.102     15  3586.205     3586.823     3656.323
202  TIMe+I+G4     1778.122     16  3588.243     3588.945     3663.036
203  TIMe+R2       1779.245     16  3590.489     3591.191     3665.282
221  TPM3u+F       1775.818     16  3583.636     3584.337     3658.429
222  TPM3u+F+I     1772.108     17  3578.215     3579.006     3657.683
223  TPM3u+F+G4    1772.010     17  3578.019     3578.810     3657.487
224  TPM3u+F+I+G4  1772.031     18  3580.061     3580.946     3664.203
225  TPM3u+F+R2    1773.132     18  3582.265     3583.149     3666.407
243  TPM3          1784.170     13  3594.339     3594.807     3655.109
244  TPM3+I        1780.575     14  3589.150     3589.691     3654.594
245  TPM3+G4       1780.471     14  3588.941     3589.482     3654.385
246  TPM3+I+G4     1780.493     15  3590.987     3591.605     3661.105
247  TPM3+R2       1781.528     15  3593.056     3593.675     3663.175
265  TPM2u+F       1777.022     16  3586.043     3586.745     3660.836
266  TPM2u+F+I     1773.258     17  3580.515     3581.306     3659.983
267  TPM2u+F+G4    1773.165     17  3580.329     3581.120     3659.797
268  TPM2u+F+I+G4  1773.184     18  3582.367     3583.252     3666.509
269  TPM2u+F+R2    1774.317     18  3584.634     3585.519     3668.777
287  TPM2          1785.874     13  3597.748     3598.216     3658.517
288  TPM2+I        1782.234     14  3592.468     3593.008     3657.912
289  TPM2+G4       1782.132     14  3592.264     3592.804     3657.707
290  TPM2+I+G4     1782.154     15  3594.309     3594.928     3664.427
291  TPM2+R2       1783.223     15  3596.446     3597.064     3666.564
309  K3Pu+F        1776.676     16  3585.353     3586.055     3660.146
310  K3Pu+F+I      1772.933     17  3579.866     3580.656     3659.333
311  K3Pu+F+G4     1772.836     17  3579.671     3580.462     3659.139
312  K3Pu+F+I+G4   1772.856     18  3581.711     3582.596     3665.853
313  K3Pu+F+R2     1773.978     18  3583.955     3584.840     3668.097
331  K3P           1785.863     13  3597.726     3598.194     3658.495
332  K3P+I         1782.271     14  3592.542     3593.083     3657.986
333  K3P+G4        1782.164     14  3592.327     3592.868     3657.771
334  K3P+I+G4      1782.189     15  3594.377     3594.996     3664.496
335  K3P+R2        1783.227     15  3596.455     3597.073     3666.573
353  TN+F          1772.915     16  3577.830     3578.532     3652.623
354  TN+F+I        1769.013     17  3572.025     3572.816     3651.493
355  TN+F+G4       1768.941     17  3571.881     3572.672     3651.349
356  TN+F+I+G4     1768.957     18  3573.914     3574.799     3658.057
357  TN+F+R2       1770.159     18  3576.317     3577.202     3660.459
375  TNe           1782.205     13  3590.411     3590.879     3651.180
376  TNe+I         1778.415     14  3584.831     3585.371     3650.275
377  TNe+G4        1778.339     14  3584.678     3585.218     3650.122
378  TNe+I+G4      1778.358     15  3586.715     3587.334     3656.834
379  TNe+R2        1779.495     15  3588.990     3589.608     3659.108
397  HKY+F         1777.043     15  3584.086     3584.704     3654.204
398  HKY+F+I       1773.271     16  3578.542     3579.243     3653.335
399  HKY+F+G4      1773.177     16  3578.353     3579.055     3653.146
400  HKY+F+I+G4    1773.196     17  3580.392     3581.182     3659.859
401  HKY+F+R2      1774.333     17  3582.667     3583.458     3662.134
419  K2P           1786.126     12  3596.251     3596.652     3652.346
420  K2P+I         1782.510     13  3591.019     3591.487     3651.789
421  K2P+G4        1782.404     13  3590.809     3591.277     3651.578
422  K2P+I+G4      1782.428     14  3592.856     3593.397     3658.300
423  K2P+R2        1783.480     14  3594.960     3595.500     3660.404
441  F81+F         1818.855     14  3665.709     3666.250     3731.153
442  F81+F+I       1816.390     15  3662.780     3663.398     3732.898
