IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	DNA	7	11733	1113	7519	TIM3+F+I	LOC101387168__LOC101404134__LOC101396983__LOC101398691__LOC101392802__LOC101402986__LOC101403692__LOC101406479__LOC101392819__LOC101408329_
2	DNA	7	191526	8322	170077	GTR+F+G4	LOC101387409__LOC101401871__LOC101395019__LOC101388282__LOC101393931__LOC101388367__LOC101401360__LOC101396672__LOC101392130__LOC101405460__LOC101390875__LOC101396069__LOC101396596__LOC101407386__LOC101407831__LOC101401452__LOC101407832__LOC101406689__LOC101408787__LOC101393519__LOC101393016__LOC101404266__LOC101393020__LOC101400499__LOC101388390__LOC101389771__LOC101406520__LOC101391224__LOC101405056__LOC101405319__LOC101389000__LOC101388314__LOC101406187__LOC101388562__LOC101392674__LOC101398420__LOC101397153__LOC101398256__LOC101402949__LOC101401913__LOC101402782__LOC101390817__LOC101401918__LOC101403568__LOC101388236__LOC101405597__LOC101387974__LOC101388235__LOC101397573__LOC101404710__LOC101407600__LOC101393629__LOC101404016__LOC101407241__LOC101395840__LOC101403303__LOC101403491__LOC101387455__LOC101387300__LOC101402964__LOC101392693__LOC101405252__LOC101404905__LOC101391253__LOC101400975__LOC101393907__LOC101398439__LOC101387149__LOC101395437__LOC101390930__LOC101400807__LOC101408666__LOC101391855__LOC101392109__LOC101402815__LOC101393394__LOC101408839__LOC101394412__LOC101401861__LOC101407271__LOC101390430__LOC101394579__LOC101405629__LOC101406927__LOC101399945__LOC101395028__LOC101401366__LOC101397462__LOC101389846__LOC101393182__LOC101393690__LOC101397380__LOC101404522__LOC101402328__LOC101393788_
3	DNA	7	107205	4999	94191	GTR+F+G4	LOC101387673__LOC101387836__LOC101402050__LOC101401784__LOC101403356__LOC101399948__LOC101393755__LOC101396678__LOC101393098__LOC101387772__LOC101389248__LOC101390538__LOC101400220__LOC101401719__LOC101408359__LOC101409129__LOC101399622__LOC101405211__LOC101405314__LOC101392765__LOC101407590__LOC101408194__LOC101409048__LOC101397751__LOC101397572__LOC101391829__LOC101403489__LOC101402271__LOC101391577__LOC101400702__LOC101395931__LOC101387722__LOC101399818__LOC101396457__LOC101400879__LOC101402360__LOC101408307__LOC101398115__LOC101387225__LOC101391934__LOC101402112__LOC101407795__LOC101389476__LOC101396125__LOC101403426__LOC101394931__LOC101396224__LOC101392383__LOC101409021__LOC101391963__LOC101396330__LOC101406759__LOC101396334__LOC101390541__LOC101405736_
4	DNA	7	90324	7864	70623	GTR+F+I	LOC101388102__LOC101400739__LOC101401878__LOC101408109__LOC101399633__LOC101398754__LOC101400688__LOC101406972__LOC101391737__LOC101396282__LOC101408558__LOC101392958__LOC101393729__LOC101395422__LOC101397174__LOC101395081__LOC106802479__LOC101400981__LOC101402456__LOC106802631__LOC101392812__LOC101395350__LOC101408751__LOC101403519__LOC101389400__LOC101388193__LOC101394675__LOC101390858__LOC101400195__LOC101387176__LOC101390279__LOC106799917__LOC101405470__LOC106799992_
5	DNA	7	91548	4967	78053	GTR+F+G4	LOC101388520__LOC101390442__LOC101393000__LOC101406752__LOC101403625__LOC101395034__LOC101391037__LOC101394450__LOC101387354__LOC101408460__LOC101399978__LOC101403211__LOC101393961__LOC101407756__LOC101401910__LOC101392605__LOC101406709__LOC101399723__LOC101403221__LOC101404960__LOC101392163__LOC101402522__LOC101393042__LOC101402091__LOC101408297__LOC101388073__LOC101387377__LOC101389798__LOC101405945__LOC101408735__LOC101408303__LOC101408989__LOC101400966__LOC101405246__LOC101397926__LOC101395767__LOC101406992__LOC101407966__LOC101404114__LOC101398199__LOC101403334__LOC101403595__LOC101390340__LOC101396566__LOC101399407__LOC101404220__LOC101404740__LOC101407798__LOC101407094__LOC101388692__LOC101403958__LOC101400639__LOC101408071__LOC101392909__LOC101387760__LOC101387944__LOC101406248__LOC101398232__LOC101394441__LOC101396607_
6	DNA	7	42705	4309	32209	GTR+F+I	LOC101388780__LOC101390388__LOC101402334__LOC101396264__LOC101389197__LOC101388827__LOC101407492__LOC101404284__LOC101408548__LOC101408119__LOC101406024__LOC101399211__LOC101399477__LOC101394301__LOC101403145__LOC101398286__LOC101403080__LOC101387157__LOC101387744__LOC101394500__LOC101409096__LOC101399240__LOC101392478__LOC101404765__LOC101398909__LOC101408861__LOC101398567__LOC101391207__LOC101404615_
7	DNA	7	95874	3759	86473	GTR+F+I	LOC101389052__LOC101391523__LOC101389157__LOC101397211__LOC101406602__LOC101389666__LOC101402928__LOC101407300__LOC101401798__LOC101405472__LOC101392149__LOC101392155__LOC101393707__LOC101397832__LOC101404281__LOC101397244__LOC101390055__LOC101396103__LOC101391489__LOC101399473__LOC101407690__LOC101391071__LOC101405760__LOC101394306__LOC101401753__LOC101392012__LOC101395769__LOC101403413__LOC101401154__LOC101390999__LOC101389806__LOC101398530__LOC101408222__LOC101388588__LOC101399139__LOC101393992__LOC101400721__LOC101400982__LOC101396561__LOC101408055__LOC101406142__LOC101400723__LOC101408146__LOC101398539__LOC101406223__LOC101391678__LOC101407000__LOC101394584__LOC101387927__LOC101403960__LOC101402473__LOC101388974__LOC106803576__LOC101399776__LOC101400660__LOC101407573__LOC101405726__LOC101389331__LOC101399185__LOC101407930__LOC101393194__LOC101403383_
8	DNA	7	44244	4514	33415	TVM+F+I	LOC101405367__LOC101392125__LOC101399421__LOC101395452__LOC101390189__LOC101402922__LOC101393854__LOC101393197__LOC101390643__LOC101388660__LOC101393627__LOC101399989__LOC101406028__LOC101391070__LOC101405240__LOC101393216__LOC101398690__LOC101405090__LOC101405092__LOC101406914__LOC101388600__LOC101391859__LOC101396480__LOC106799979__LOC101408336__LOC106800057__LOC101395460_
9	DNA	7	15255	2538	8231	TIM3e+G4	LOC101405636__LOC101400479__LOC101407753__LOC101408992__LOC101404562__LOC106803680__LOC106800127__LOC106803927__LOC101397986__LOC101408367__LOC101404877_
10	DNA	7	21711	2607	16052	TIM3+F+G4	LOC101390009__LOC101394766__LOC101387782__LOC101388387__LOC101408375__LOC101388832__LOC101390492__LOC101405346__LOC101403602__LOC101405443__LOC101407986__LOC101401987__LOC101393861_
